experiment_id,method,seed,status,evaluator_version,adapter,steps,optimizer_required,output_root,linux_command,windows_command
PAPER-B5-S1,B5_Legacy_Complex_Fusion_RF_F,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B5LegacyComplexFusionAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B5-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B5-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B5-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-B5-S2,B5_Legacy_Complex_Fusion_RF_F,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B5LegacyComplexFusionAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B5-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B5-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B5-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-OURS-S0,Ours_Seen_Outfit_Explicit_Basis_V1,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,OursExplicitBasisV1Adapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-OURS-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-OURS-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-OURS-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-OURS-S1,Ours_Seen_Outfit_Explicit_Basis_V1,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,OursExplicitBasisV1Adapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-OURS-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-OURS-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-OURS-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-OURS-S2,Ours_Seen_Outfit_Explicit_Basis_V1,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,OursExplicitBasisV1Adapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-OURS-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-OURS-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-OURS-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A1-K1-S0,A1_Basis_Rank_1,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K1-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K1-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K1-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A1-K1-S1,A1_Basis_Rank_1,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K1-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K1-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K1-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-A1-K1-S2,A1_Basis_Rank_1,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K1-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K1-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K1-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A1-K2-S0,A1_Basis_Rank_2,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K2-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K2-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K2-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A1-K2-S1,A1_Basis_Rank_2,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K2-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K2-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K2-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-A1-K2-S2,A1_Basis_Rank_2,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K2-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K2-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K2-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A1-K3-S0,A1_Basis_Rank_3,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K3-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K3-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K3-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A1-K3-S1,A1_Basis_Rank_3,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K3-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K3-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K3-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
